"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2037948487254593839","Sat Mar 28 17:42:37 +0000 2026","10","ngisi buat mbg https://t.co/Ybl4WFKC66","2037948487254593839","https://pbs.twimg.com/media/HEg_V6nbEAAQ-kk.jpg","","in","","0","0","0","https://x.com/undefined/status/2037948487254593839","1374470258380009474",
"2037848494774640847","Sat Mar 28 17:42:16 +0000 2026","14","@rizkidwika Waw yg kukira udah buang buang duit level dewa ternyata belom ada apa2nya dibanding mbg","2037948401212690548","","rizkidwika","in","","0","1","0","https://x.com/undefined/status/2037948401212690548","1278305887942144000",
"2037796718746726744","Sat Mar 28 17:41:39 +0000 2026","1","@AyaniMel Kalau begitu Indonesia lagi dijajah Gibran coklat dan ijo lewat MBG dan Kopdes","2037948245176123574","","AyaniMel","in","","0","0","0","https://x.com/undefined/status/2037948245176123574","1201571411971559425",
"2037689935004868892","Sat Mar 28 17:40:58 +0000 2026","1","@ConcacafID @garistengah_id @FandomID_ @gilabola_ina Semua terasa kecil kalau dibandingkan dengan MBG https://t.co/mq9VqVAwQ5","2037948074493182318","https://pbs.twimg.com/media/HEg--TBbkAA1p5F.jpg","ConcacafID","in","","0","0","1","https://x.com/undefined/status/2037948074493182318","1566444903852191744",
"2037287026542956883","Sat Mar 28 17:40:49 +0000 2026","0","@debyaumora buat MBG ya","2037948036559556690","","debyaumora","in","","0","0","0","https://x.com/undefined/status/2037948036559556690","2014974044039479297",
"2037419828613714117","Sat Mar 28 17:40:48 +0000 2026","0","@regar_op0sisi mbg kan jadinya tai jadi ya isi otaknya ......","2037948031463739526","","regar_op0sisi","in","","0","0","0","https://x.com/undefined/status/2037948031463739526","191738365",
"2037586566433136944","Sat Mar 28 17:40:34 +0000 2026","0","@AhmadFaisal_12_ @PorosHalangID Gpp dpt MBG = makanan busuk gratis ","2037947971279712390","","AhmadFaisal_12_","in","","0","0","0","https://x.com/undefined/status/2037947971279712390","629454240",
"2037872858756788634","Sat Mar 28 17:40:31 +0000 2026","1","@PakKarti Makannya pun banyak gaya MBG Makan Banyak Gaya","2037947959141413367","","PakKarti","in","","0","1","0","https://x.com/undefined/status/2037947959141413367","1493606306493906947",
"2037947373717188632","Sat Mar 28 17:40:29 +0000 2026","0","@Horizon_9795 Ompreng mbg","2037947951801311680","","Horizon_9795","in","","1","0","0","https://x.com/undefined/status/2037947951801311680","2016322056472969216",
"2037947821689831457","Sat Mar 28 17:39:58 +0000 2026","0","Bisa gak sih ngukur pendapatan bulanan top 3 atau 5 game gacha pake meteran MBG wkwkwkwk","2037947821689831457","","","in","","0","0","0","https://x.com/undefined/status/2037947821689831457","1142604872023302145",
"2037717147187925279","Sat Mar 28 17:39:47 +0000 2026","0","@telvkoo_ Arin kebanyakan makan MBG ","2037947774688247827","","telvkoo_","in","","0","0","0","https://x.com/undefined/status/2037947774688247827","1784333630925406208",
